HMSL10001	SELICICLIB			
HMSL10002	(ALWII383)			
HMSL10003	(ALWII497)	Q15375	EPHA7_HUMAN	drugbank
HMSL10004	(AT7519)	P24941	CDK2_HUMAN	drugbank
HMSL10005	TIVOZANIB	L7RSL3	L7RSL3_HUMAN	kegg
HMSL10005	TIVOZANIB	P17948	VGFR1_HUMAN	kegg
HMSL10005	TIVOZANIB	P35916	VGFR3_HUMAN	kegg
HMSL10005	TIVOZANIB	P35968	VGFR2_HUMAN	kegg
HMSL10006	(AZD7762)			
HMSL10007	(AZD8055)			
HMSL10008	SORAFENIB	P04049	RAF1_HUMAN	drugbank
HMSL10008	SORAFENIB	P09619	PGFRB_HUMAN	drugbank;kegg
HMSL10008	SORAFENIB	P10721	KIT_HUMAN	drugbank;kegg
HMSL10008	SORAFENIB	P15056	BRAF_HUMAN	drugbank;kegg
HMSL10008	SORAFENIB	P35916	VGFR3_HUMAN	drugbank;kegg
HMSL10008	SORAFENIB	P35968	VGFR2_HUMAN	drugbank;kegg
HMSL10008	SORAFENIB	P36888	FLT3_HUMAN	drugbank;kegg
HMSL10008	SORAFENIB	Q59F04	Q59F04_HUMAN	kegg
HMSL10009	(CP466722)			
HMSL10010	(CP724714)			
HMSL10011	ALVOCIDIB	O75100	P24941	CDK2_HUMAN
HMSL10011	ALVOCIDIB	P00533	EGFR_HUMAN	drugbank
HMSL10011	ALVOCIDIB	P06493	CDK1_HUMAN	drugbank
HMSL10011	ALVOCIDIB	P11217	PYGM_HUMAN	drugbank
HMSL10011	ALVOCIDIB	P11802	CDK4_HUMAN	drugbank
HMSL10011	ALVOCIDIB	P24941	CDK2_HUMAN	drugbank
HMSL10011	ALVOCIDIB	P49336	CDK8_HUMAN	drugbank
HMSL10011	ALVOCIDIB	P50613	CDK7_HUMAN	drugbank
HMSL10011	ALVOCIDIB	P50750	CDK9_HUMAN	drugbank
HMSL10011	ALVOCIDIB	Q00534	CDK6_HUMAN	drugbank
HMSL10011	ALVOCIDIB	Q00535	CDK5_HUMAN	drugbank
HMSL10012	(GSK429286A)			
HMSL10013	(GSK461364)			
HMSL10014	(GW843682)			
HMSL10015	(HG511301)			
HMSL10016	(HG58801)			
HMSL10017	(HG66401)			
HMSL10018	NERATINIB	P00533	EGFR_HUMAN	kegg
HMSL10018	NERATINIB	P04626	ERBB2_HUMAN	kegg
HMSL10019	(JW7241)			
HMSL10020	DASATINIB	P00519	ABL1_HUMAN	drugbank;kegg
HMSL10020	DASATINIB	P06239	LCK_HUMAN	drugbank
HMSL10020	DASATINIB	P06241	FYN_HUMAN	drugbank
HMSL10020	DASATINIB	P07947	YES_HUMAN	drugbank
HMSL10020	DASATINIB	P09619	PGFRB_HUMAN	drugbank;kegg
